================================================================================
ARBOL DEL PROYECTO
================================================================================

Empresa
├── DataBase
│   ├── Config
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001952564",
        "descripcion": "REP. Fuente 24v 2.5a",
        "inicio_extremo": "31/10/2025",
        "fin_extremo": "30/10/2026",
        "equipo_ut": "159018294",
        "descripcion_equipo": "ESTACION 2 - MEDICION Y DESCARTE",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003076765",
        "descripcion": "REP. EQUIPOS DE EMERGENCIAS",
        "inicio_extremo": "18/12/2025",
        "fin_extremo": "10/12/2026",
        "equipo_ut": "50075",
        "descripcion_equipo": "EDIFICIO-GALPON 2-TABLERO DE ILUMINACION",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003138863",
        "descripcion": "Falla de switch nivel 1",
        "inicio_extremo": "26/12/2025",
        "fin_extremo": "26/12/2026",
        "equipo_ut": "43042",
        "descripcion_equipo": "LITTELL - PLC GE",
        "estado": "ABIERTA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2003270463",
        "descripcion": "REP. SENSORES LAZO",
        "inicio_extremo": "01/01/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "2554",
        "descripcion_equipo": "HALLDEN-LAZO-SISTEMA ELECTRICO.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003270529",
        "descripcion": "REP. ENCODER E6B2-CWZ6C 500RPM",
        "inicio_extremo": "01/01/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "2439",
        "descripcion_equipo": "HALLDEN-CLASIFICADOR.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003273976",
        "descripcion": "REP. SENSOR DE BARRERA",
        "inicio_extremo": "01/01/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003492222",
        "descripcion": "REP. MOTOR ARRASTRA ZUNCHO",
        "inicio_extremo": "01/01/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "6789",
        "descripcion_equipo": "LITTELL-REC. LAT.-MOTOR ARRASTRE ZUNCHO",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003215047",
        "descripcion": "REP. COMPRESOR 3",
        "inicio_extremo": "06/01/2026",
        "fin_extremo": "02/12/2026",
        "equipo_ut": "2410",
        "descripcion_equipo": "ELECTROCOMPRESOR NRO 3 (SULLAIR)",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003122595",
        "descripcion": "REP. BOMBA DE RECIRCULACIÓN",
        "inicio_extremo": "10/01/2026",
        "fin_extremo": "04/12/2026",
        "equipo_ut": "2542",
        "descripcion_equipo": "HALLDEN-HIDRAULICO-BOMBA DE RECIRC.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2001532530",
        "descripcion": "Rep. control debobinador Hallden",
        "inicio_extremo": "26/02/2026",
        "fin_extremo": "04/10/2026",
        "equipo_ut": "2760",
        "descripcion_equipo": "HALLDEN-DEBOBINADOR-MOTOR DE ACCION.",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003432810",
        "descripcion": "REP. SENSOR MED. ROBOT 2",
        "inicio_extremo": "01/03/2026",
        "fin_extremo": "01/01/2027",
        "equipo_ut": "159035742",
        "descripcion_equipo": "GRIPPER  ROBOT 2",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003185156",
        "descripcion": "CAMBIAR MOTOR CINTA 21",
        "inicio_extremo": "19/03/2026",
        "fin_extremo": "18/12/2026",
        "equipo_ut": "56205",
        "descripcion_equipo": "LITTELL-CINTAS 21",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2004083469",
        "descripcion": "NORMALIZAR LUMINARIAS SALA ELÉCTRICA",
        "inicio_extremo": "06/04/2026",
        "fin_extremo": "10/09/2026",
        "equipo_ut": "2431",
        "descripcion_equipo": "SIDERCROM-AREAS EXTERNAS",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM02:2004241383",
        "descripcion": "INSPECCIÓN ELÉC. APIL 4. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6780",
        "descripcion_equipo": "LITTELL-API4-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241380",
        "descripcion": "INSPECCIÓN ELÉC. APIL 1. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6748",
        "descripcion_equipo": "LITTELL-API1-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241258",
        "descripcion": "INSPECCIÓN ELÉC. FEEDER. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6738",
        "descripcion_equipo": "LITTELL-TIJERA - SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241256",
        "descripcion": "INSPECCIÓN ELÉC. REF. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6695",
        "descripcion_equipo": "LITTELL-RECORTADOR LATERAL",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241259",
        "descripcion": "INSPECCIÓN ELÉC. TIJERA. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6738",
        "descripcion_equipo": "LITTELL-TIJERA - SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241382",
        "descripcion": "INSPECCIÓN ELÉC. APIL 3. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6769",
        "descripcion_equipo": "LITTELL-API3-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241381",
        "descripcion": "INSPECCIÓN ELÉC. APIL 2. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6758",
        "descripcion_equipo": "LITTELL-API2-SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241384",
        "descripcion": "INSPECCIÓN ELÉC. TB. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "33795",
        "descripcion_equipo": "TABLEROS DE CONTROL GENERAL Y PLC",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241255",
        "descripcion": "INSPECCIÓN ELÉC. DEBO. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6714",
        "descripcion_equipo": "LITTELL-DEBOB.- SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004241257",
        "descripcion": "INSPECCIÓN ELÉC. NIV. LITE",
        "inicio_extremo": "04/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "6731",
        "descripcion_equipo": "LITTELL-NIVELADOR - SISTEMA ELECTRICO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2004246697",
        "descripcion": "CONTROL DE EQUIPO ROD. MAGNÉTICO",
        "inicio_extremo": "06/05/2026",
        "fin_extremo": "30/12/2026",
        "equipo_ut": "2564",
        "descripcion_equipo": "HALLDEN-TABLERO DE EXITACION DE IMANES",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM11:2003769784",
        "descripcion": "REP. SENSORES CILINDROS",
        "inicio_extremo": "09/05/2026",
        "fin_extremo": "09/05/2027",
        "equipo_ut": "159018301",
        "descripcion_equipo": "TABLERO DE CONTROL",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM11:2003492006",
        "descripcion": "REP. CABLE POWER TRACK LITTELL",
        "inicio_extremo": "10/05/2026",
        "fin_extremo": "10/05/2027",
        "equipo_ut": "6709",
        "descripcion_equipo": "LITTELL-DEBOB.- CARRO CARGADOR",
        "estado": "LIBERADA",
        "revision": "4SIDEREP"
    },
    {
        "numero_orden": "PM02:2004264699",
        "descripcion": "INSPECCIÓN ELÉC. TIJERA. HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2446",
        "descripcion_equipo": "HALLDEN-TIJERA VOLANTE.",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264700",
        "descripcion": "INSPECCIÓN ELÉC. APIL 1. HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2517",
        "descripcion_equipo": "HALLDEN-APILADORES-APILADOR 1",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264702",
        "descripcion": "INSPECCIÓN ELÉC. APIL 3. HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2519",
        "descripcion_equipo": "HALLDEN-APILADOR 3",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264703",
        "descripcion": "INSPECCIÓN ELÉC. TB. HALD.",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2445",
        "descripcion_equipo": "HALLDEN-TABLEROS ELECTRICOS",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004263489",
        "descripcion": "INSPECCION SENSORES HALLDEN",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "SD-APR-HALD",
        "descripcion_equipo": "LINEA DE CORTE HALLDEN",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264698",
        "descripcion": "INSPEC. ELÉC. ROD. AGARRE HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2554",
        "descripcion_equipo": "HALLDEN-LAZO-SISTEMA ELECTRICO.",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264697",
        "descripcion": "INSPECCIÓN ELÉC. DEBO. HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2440",
        "descripcion_equipo": "HALLDEN-DEBOBINADOR",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004264701",
        "descripcion": "INSPECCIÓN ELÉC. APIL 2. HALD",
        "inicio_extremo": "11/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2518",
        "descripcion_equipo": "HALLDEN APILADOR 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM01:2004228767",
        "descripcion": "REALIZAR BACKUP PLC MASTER",
        "inicio_extremo": "12/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "65957",
        "descripcion_equipo": "PLC MASTER CONTROL LINEA DELTA",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004266715",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "inicio_extremo": "12/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004255745",
        "descripcion": "INPEC. GRAL. ELECTRICA AREA SERVICIOS",
        "inicio_extremo": "13/05/2026",
        "fin_extremo": "31/05/2026",
        "equipo_ut": "2429",
        "descripcion_equipo": "EDIFICIO-GALPON 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004295425",
        "descripcion": "INSPEC. ELÉC. 5S ESTACIÓN 1#",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018293",
        "descripcion_equipo": "ESTACION 1 - CARGA Y BUFFER 1",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004295426",
        "descripcion": "INSPEC. ELÉC. 5S ESTACIÓN 2#",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018294",
        "descripcion_equipo": "ESTACION 2 - MEDICION Y DESCARTE",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004295427",
        "descripcion": "INSPEC. ELÉC. 5S ESTACIÓN 3#",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018295",
        "descripcion_equipo": "ESTACION 3 - ESQUINEROS Y STRECHT FILM",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004295428",
        "descripcion": "INSPEC. ELÉC. 5S ESTACIÓN 4#",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018297",
        "descripcion_equipo": "ESTACION 4 - BUFFER 2",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004295429",
        "descripcion": "INSPEC. ELÉC. 5S ESTACIÓN 5#",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018298",
        "descripcion_equipo": "ESTACION 5 - SUNCHADO Y ETIQUETADO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004281984",
        "descripcion": "INSPECCION ELECT. APILADORES DE PRIMERA",
        "inicio_extremo": "18/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "6702",
        "descripcion_equipo": "LITTELL-APILADOR 4",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM02:2004297584",
        "descripcion": "INSPECCIÓN ELECT. CINCO SENTIDOS",
        "inicio_extremo": "19/05/2026",
        "fin_extremo": "21/05/2026",
        "equipo_ut": "159018292",
        "descripcion_equipo": "EMPAQUE - EMBALAJE AUTOMATIZADO",
        "estado": "LIBERADA",
        "revision": ""
    },
    {
        "numero_orden": "PM11:2004302917",
        "descripcion": "Normalizar funcionamiento GoPro",
        "inicio_extremo": "19/05/2026",
        "fin_extremo": "03/12/2026",
        "equipo_ut": "2449",
        "descripcion_equipo": "SIDERCROM-EQUIPOS MOVILES",
        "estado": "LIBERADA",
        "revision": "4SSSID"
    },
    {
        "numero_orden": "PM02:2004285863",
        "descripcion": "REVISION ELECT. BAT Y ELEVADOR POTENCIA.",
        "inicio_extremo": "20/05/2026",
        "fin_extremo": "23/05/2026",
